OBJECTID_1,GEOID10,NAME10,OBJECTID,HSI_SCORE,HEI_SCORE,HVI_SCORE,N_VERYHIGH,Shape__Area,Shape__Length
1,42101019000,190,19,0.62885819,0.13028867,0.93525518,0,1350244.219,5483.874734
2,42101019100,191,20,0.53825598,2.20844908,2.96396879,1,2491484.789,7728.47075
3,42101019200,192,21,0.64469828,1.70516711,2.67654651,1,1120759.426,5638.148182
4,42101019700,197,22,-0.80792147,2.76352581,3.15617341,1,768830.207,3791.744189
5,42101019800,198,23,-0.5424593,2.54929414,2.88530185,1,923440.6797,4189.517838
6,42101019900,199,24,-0.93279259,2.80774432,2.97346984,1,1129508.242,4314.962567
7,42101020000,200,25,-0.50088362,-0.35485364,-0.28921581,0,540305.8594,4048.132611
8,42101020200,202,26,-0.94033885,0.70113927,0.56388117,0,1291571.773,5104.43391
9,42101020300,203,27,-1.26002972,1.36307213,1.44329088,0,867222.2539,5262.760049
10,42101020400,204,28,-1.22427899,1.29694825,1.41549163,0,695455.9063,3715.326123
11,42101020500,205,29,0.40766353,2.00178719,2.26626792,1,2439908.414,6895.623678
12,42101002500,25,43,1.02251805,-1.17373777,-1.30264011,0,678879.6484,3420.361991
13,42101002900,29,44,2.91173859,-0.52309164,1.41471663,0,630349.1094,3759.951272
14,42101003100,31,45,1.65247556,-0.090013,1.2757581,0,674166.7305,3296.370471
15,42101005400,54,46,-4.09536633,-0.13807682,-2.91757992,0,4068454.555,9787.625346
16,42101005500,55,47,-0.51183185,-0.28463935,-1.07620606,0,2008105.973,8110.385017
17,42101005600,56,48,-0.97192426,-0.87117252,-2.36673614,0,1429776.055,4686.591757
18,42101006000,60,49,0.17212877,0.49120677,0.41911332,0,1858494.254,5650.729618
19,42101006100,61,50,-0.43358954,0.67077349,0.34957756,0,897740.75,4079.0035
20,42101006200,62,51,1.01437125,-1.14663135,-0.71804296,0,867390.75,3761.392876
21,42101006300,63,52,-0.46280516,1.04080244,0.52536321,0,945839.5352,4622.233642
22,42101010000,100,53,0.69717262,-0.34144315,-0.62243634,0,847363.2617,4340.687298
23,42101010100,101,54,-0.07498827,-0.27945904,0.12295444,0,1025320.434,4126.775292
24,42101010200,102,55,-0.34299227,1.05096345,1.55382373,0,614691.1133,3212.659619
25,42101010300,103,56,-1.18394472,0.16352973,0.23892786,0,479455.8516,3111.367306
26,42101010400,104,57,-1.1974156,1.48073848,1.11894524,0,806354.8906,4269.757721
27,42101010500,105,58,-0.07021057,4.44473772,4.69431819,1,1121039.543,5393.730054
28,42101010600,106,59,-0.80585357,2.83967899,2.63612018,1,452442.9492,3150.922472
29,42101010700,107,60,-0.59057991,0.52280538,0.23374351,0,784907.4258,4049.59322
30,42101010800,108,61,-0.43845453,0.68745838,0.12769587,0,998249.3867,4921.311504
31,42101010900,109,62,0.25379255,0.00360731,-0.18236673,0,422949.4883,2769.321266
32,42101011000,110,63,-0.67986677,1.88498973,1.05090142,0,806161.3594,4411.085953
33,42101011100,111,64,0.58250235,0.17145418,0.42316615,0,2218687.742,6751.455029
34,42101011200,112,65,-0.42676182,-0.00587793,0.43074918,0,857810.6719,3710.623509
35,42101011300,113,66,0.68475082,0.72562932,1.38973014,0,571021.8516,3196.592208
36,42101011400,114,67,-0.52282723,0.05013526,-0.27544436,0,1658933.582,5544.265027
37,42101015700,157,68,2.20785543,-0.28890054,0.81440978,0,827279.457,3734.873473
38,42101015800,158,69,1.48476549,-1.77470502,-1.08063003,0,989080.7656,4186.203365
39,42101016000,160,70,1.92135864,-1.12615626,0.0066944,0,1229118.289,4440.000896
40,42101016100,161,71,2.34348331,-0.59210764,0.5455989,0,1206658.246,4596.328557
41,42101016200,162,72,0.72342514,2.46011769,2.44236466,1,622401.082,3719.006904
42,42101016300,163,73,0.13066536,4.04357543,4.02977678,1,975885.3281,4326.894187
43,42101016400,164,74,-0.36224503,3.18771664,3.14830096,1,827289.7266,3639.437557
44,42101016500,165,75,-0.8209571,2.38694277,1.8639442,1,673228.5352,3799.979657
45,42101020600,206,30,-1.48672484,-0.79985127,-1.98514638,0,2309274.34,6123.430044
46,42101001300,13,31,0.7952019,-2.48323636,-1.2426524,0,1325227.98,4944.651823
47,42101001400,14,32,1.6496665,-2.77156096,-1.38729423,0,537949.4297,3411.332414
48,42101001500,15,33,2.07677657,-2.31237044,-1.31335679,0,407721.2383,3550.451217
49,42101001600,16,34,0.93928723,-2.95395549,-3.12734695,0,334461.875,2613.196671
50,42101001700,17,35,0.69733339,-2.67400914,-3.01589347,0,377247.375,3059.970824
51,42101001800,18,36,2.614628,-2.67225453,-1.37586161,0,413018.6094,3598.097688
52,42101001900,19,37,1.97664819,-3.12685664,-1.7949249,0,559207.1367,3443.021533
53,42101002000,20,38,1.011517,-1.29539323,-0.15105238,0,492808.1758,2882.532888
54,42101002100,21,39,1.30362047,-1.48142859,-0.29347448,0,404494.7578,2580.858471
55,42101002200,22,40,1.70193681,-1.65846891,-0.23055406,0,389460.0742,2518.894793
56,42101002300,23,41,2.51270368,-1.19357932,0.41139073,0,361622.2734,2771.14238
57,42101002400,24,42,2.01527312,-1.38230792,-0.13015713,0,911770.2734,4810.554362
58,42101034803,348.03,135,0.21248681,-0.35861868,-0.69488804,0,2186876.426,6444.130598
59,42101034702,347.02,136,-0.72854035,-0.59141518,-1.00087054,0,1715277.598,7851.496287
60,42101036202,362.02,137,-0.39655791,-0.02255419,-0.56644622,0,1912946.492,7692.272142
61,42101003800,38,138,0.96232635,0.14799749,1.64857716,0,1853089.359,5678.98775
62,42101008302,83.02,139,-0.34969434,0.83235034,1.22833271,0,724556.4102,4138.71176
63,42101017602,176.02,140,0.40261054,3.83026485,4.35918038,1,679736.8008,4217.961675
64,42101001002,10.02,141,-1.35231565,-2.0904977,-3.10556591,0,803385.4297,3636.74589
65,42101001001,10.01,142,-0.19237386,-1.1670822,-1.1712192,0,390784.8633,2942.081107
66,42101000402,4.02,143,-0.43265794,-0.85584806,0.23211286,0,517424.4375,3547.0549
67,42101000401,4.01,144,-0.74394122,-1.87442882,-1.55490058,0,397807.4609,2733.448537
68,42101012204,122.04,145,0.00727261,1.21246289,1.05213062,0,1586564.926,7693.705913
69,42101012203,122.03,146,-0.04979587,-1.01286939,-1.62440046,0,382401.1328,3146.223281
70,42101013602,136.02,147,1.3650677,-2.94643461,-2.1870808,0,400065.5039,3037.058451
71,42101034501,345.01,148,-0.97185084,2.78355535,2.06936659,1,764761.3281,4405.409817
72,42101034502,345.02,149,-0.72558217,1.17804905,0.29829946,0,1750243.141,6612.914532
73,42101001102,11.02,150,0.27607367,-4.3500457,-4.14550743,0,347621.1367,2400.139423
74,42101000902,9.02,151,0.08707536,-0.75065541,-0.26255835,0,264276.918,2285.453661
75,42101000901,9.01,152,2.01417788,-4.46403735,-3.00206136,0,179724.0039,1726.924865
76,42101017201,172.01,153,-0.06193884,1.19159213,1.6362902,0,448625.9141,3333.143486
77,42101017202,172.02,154,-1.07113987,2.15657226,1.65351463,0,495704.8281,3134.96839
78,42101027401,274.01,155,-0.24812186,1.59801972,2.26619611,1,557996.668,4420.704466
79,42101020101,201.01,156,-0.69346944,1.69746346,1.42809274,0,825115.4492,4116.547064
80,42101020102,201.02,157,-0.8994932,0.29444258,0.7949832,0,636788.3516,3460.115575
81,42101031101,311.01,158,2.61221837,1.00760157,2.4713527,1,597196.9883,3252.583828
82,42101031102,311.02,159,1.43178528,-0.54717253,0.45492991,0,680049.9961,3855.255791
83,42101019502,195.02,160,-0.78923519,3.90705775,4.0454922,1,631817.7656,3722.369349
84,42101019501,195.01,161,-0.3819053,3.62792157,4.09527535,1,672001.6992,3868.215432
85,42101028901,289.01,162,0.79725672,1.60355997,2.19084405,1,1019428.555,5797.235576
86,42101028902,289.02,163,-1.51721514,2.00449695,1.50288629,0,1323628.176,6754.312221
87,42101033101,331.01,164,2.46246773,-1.44882526,-0.42989778,0,831744.6211,4031.719535
88,42101033102,331.02,165,-0.21716244,-0.4115111,-0.80246513,0,1262087.48,4644.023141
89,42101031501,315.01,166,2.50897869,0.02354857,1.32492216,0,1002984.574,4231.507771
90,42101016600,166,76,-0.40118272,0.08649377,-0.02893329,0,445350.543,3331.803037
91,42101016800,168,77,-0.46132615,1.29473197,0.96599123,0,991501.4648,4375.759595
92,42101003901,39.01,78,2.78122426,0.09885446,2.40370148,1,715618.3438,3609.695625
93,42101016902,169.02,79,-0.65898477,1.72604257,1.0527013,0,961568.0313,4067.209334
94,42101009400,94,1,-0.35776439,1.51102985,2.17506616,1,624994.6289,3197.797865
95,42101009500,95,2,0.31029596,0.5775904,1.24832556,0,543807.7578,3306.357292
96,42101009600,96,3,-0.66266014,0.99959022,0.81967385,0,690816.7148,3398.14702
97,42101013800,138,4,0.33860714,-0.25163549,0.01696476,0,581822.5625,3471.42556
98,42101013900,139,5,0.41200029,2.6476701,2.7077789,1,959714.6758,4676.781195
99,42101014000,140,6,0.99655612,0.18024401,0.38776366,0,749565.6523,3464.154246
100,42101014100,141,7,1.09001138,2.62702947,3.13455041,1,958246.6953,4743.711567
101,42101014200,142,8,1.69668668,-3.45063836,-3.14177328,0,1711259.129,6894.381292
102,42101014300,143,9,0.65501931,-2.96520871,-2.9625807,0,1410379.953,6071.94323
103,42101014400,144,10,1.99907772,-0.95942956,-0.14233702,0,1038906.652,4315.948532
104,42101014500,145,11,0.11256689,0.33762124,0.05585672,0,548061.7773,2987.221619
105,42101014600,146,12,1.29049706,-1.05634448,-0.42573784,0,758770.125,3621.685308
106,42101014700,147,13,2.25568668,-1.77863245,-1.64496459,0,575856.8281,3078.467547
107,42101014800,148,14,0.48577825,-0.18712626,-0.09273747,0,325910.7305,2365.76829
108,42101014900,149,15,-0.92769514,1.8754434,1.62791112,0,772798.1328,4444.967565
109,42101015200,152,16,-0.25626606,0.54474965,0.12684086,0,1137219.402,4764.546052
110,42101015300,153,17,2.91637098,-1.7689768,-0.88863486,0,800105.6328,3574.205738
111,42101015600,156,18,1.75846771,2.50972859,2.89062864,1,732510.3164,3525.765355
112,42101024300,243,93,-1.07623389,-0.68091672,-1.73551298,0,1159199.688,4444.001819
113,42101024400,244,94,-0.65790845,0.38257505,-0.28926369,0,719108.6406,3470.055703
114,42101024500,245,95,-1.26890906,0.94634233,-0.08879337,0,1369869.074,6427.937593
115,42101024600,246,96,-0.32666526,1.01815021,0.42722592,0,1061163.906,5627.97731
116,42101024700,247,97,-1.2330446,0.81770917,0.06844898,0,1608527.434,5454.902091
117,42101024800,248,98,-0.52038204,0.1628602,-0.28318974,0,545403.7383,3534.525865
118,42101024900,249,99,-0.28125139,1.06967593,0.83476936,0,555655.0352,3360.268038
119,42101025200,252,100,-0.29524891,1.01858778,0.43054061,0,1627057.688,5070.402801
120,42101025300,253,101,0.27313662,-0.67660502,-0.97781189,0,993383.7227,4286.938442
121,42101025400,254,102,-0.37309438,-0.79273655,-1.03873882,0,1315614.789,4930.110563
122,42101025500,255,103,-1.87133415,-1.40841981,-2.74516878,0,1310273.293,5105.065255
123,42101025600,256,104,-2.04524814,-0.83203316,-2.64471047,0,1482193.176,5067.145767
124,42101028300,283,105,-1.30539441,0.35600374,0.34062923,0,1149210.457,4469.557466
125,42101028400,284,106,-1.08918499,0.79937001,0.6128251,0,816562.4297,4252.903267
126,42101028500,285,107,-0.75768588,1.55862425,1.98473701,1,471838.0859,3515.175224
127,42101028600,286,108,-1.18579561,0.86424491,1.22955317,0,1227029.926,4884.5643
128,42101028700,287,109,0.61647047,1.1081796,2.15480284,1,576148.4102,3180.585415
129,42101980200,9802,126,-4.38244589,5.16205097,2.79621915,1,9217291.449,34837.67634
130,42101034400,344,127,-1.52070665,-0.04382143,-1.56508511,0,5879772.379,11508.349
131,42101034600,346,128,-0.33552149,-0.05127715,-0.04246625,0,3180374.184,7224.271233
132,42101006400,64,129,-0.92727758,0.29892636,-0.85716893,0,1110996.539,5213.199911
133,42101006500,65,130,-1.65522574,0.07110632,-1.64678946,0,1940776.496,9302.161375
134,42101006600,66,131,0.16810715,1.5015779,1.46014108,0,1108895.086,4449.310743
135,42101036301,363.01,132,-0.6690969,0.07948536,-0.14972622,0,4070232.395,9079.09104
136,42101036400,364,133,-1.43749962,6.10310525,5.06250688,1,7685279.77,14390.77248
137,42101036600,366,134,-0.67798919,-2.20286789,-2.56400046,0,4168056.18,12166.44423
138,42101030501,305.01,167,0.81179674,0.12762737,0.93994801,0,644669.8711,3603.46462
139,42101030502,305.02,168,-0.33163826,0.50139498,0.11948152,0,1194245.922,4837.676719
140,42101028800,288,110,-0.05279473,2.41256481,3.52838923,1,774121.8398,3816.169682
141,42101029000,290,111,-1.61174299,1.36945007,1.05287419,0,1433513.762,5332.991391
142,42101029100,291,112,-0.81449351,2.82218052,2.72659904,1,2267004.488,8061.012632
143,42101033500,335,119,1.44925457,0.96480757,1.94458255,1,1611021.379,5676.379312
144,42101033600,336,120,0.00623433,-0.42277805,-0.23441389,0,1980224.98,5515.857029
145,42101033800,338,121,0.10916671,0.19674651,0.16281805,0,2393099.156,6566.85972
146,42101033900,339,122,-1.34205214,0.56584359,-0.68391165,0,1960118.195,5945.20542
147,42101034000,340,123,-0.74953697,0.75950525,0.2734644,0,1303048.625,5199.466807
148,42101034100,341,124,-0.49693197,-1.44589209,-1.71591039,0,2313720.465,6115.274673
149,42101034200,342,125,-1.55429368,1.71768171,0.54497378,0,1653634.297,6571.574241
150,42101016901,169.01,80,-0.14250784,0.13402316,-0.001665,0,874893.7461,3908.432282
151,42101005000,50,,,,,,13955531.75,19078.69962
152,42101020700,207,81,-1.3994879,-2.64970536,-3.70209157,0,2586516.633,7806.873172
153,42101020800,208,82,-2.81706118,-1.60258366,-3.90986674,0,1505192.203,7761.804308
154,42101020900,209,83,-0.40845092,-2.67349761,-3.19393715,0,933357.1406,5261.155439
155,42101021000,210,84,1.13810874,-2.1651023,-1.8023376,0,1548372.09,5818.546631
156,42101021100,211,85,-0.13818904,-1.39896993,-1.59292796,0,937304.3359,4993.593551
157,42101021200,212,86,0.46887811,-1.51331866,-1.77031547,0,880753.5391,3822.847709
158,42101021300,213,87,0.1090715,-1.98481718,-2.02552172,0,920160.168,4470.734752
159,42101021400,214,88,-0.27191472,-2.99208973,-3.26667278,0,1123958.527,4560.676095
160,42101021500,215,89,-0.81433533,-2.28214781,-3.39221385,0,1773741.813,7042.29722
161,42101021600,216,90,-1.76275867,-2.13879627,-4.08471667,0,3577751.547,9376.063628
162,42101024100,241,91,-0.11824917,3.72948228,3.51088724,1,696497.6406,3463.774022
163,42101024200,242,92,-0.83230031,-0.72244302,-1.5163467,0,908497.3516,3883.464523
164,42101004201,42.01,205,2.98206208,-0.33698218,0.90135824,0,615624.4844,3209.41199
165,42101007900,79,206,-0.8081917,-2.53368223,-2.28523795,0,643945.8047,3440.158797
166,42101008000,80,207,-0.34022471,-1.05936723,-0.38047985,0,733424.8594,3406.47158
167,42101008200,82,208,-0.83866361,0.68850287,0.34415873,0,1438214.672,4780.98059
168,42101017601,176.01,209,-0.66125353,4.46384621,4.39861267,1,991242.1875,4461.471053
169,42101008301,83.01,210,-1.28747735,2.07474453,1.46982546,0,881873.0391,4340.634144
170,42101008400,84,211,0.13547783,0.29783097,1.41551724,0,854982.2617,3701.498131
171,42101008500,85,212,-0.21929918,0.93516625,1.96828914,1,1058875.082,4129.124947
172,42101009000,90,213,1.33978958,-2.55654677,-2.88484814,0,743322.8906,3733.117409
173,42101009100,91,214,0.66466453,0.18217011,0.49097056,0,725224.4727,3375.605781
174,42101009200,92,215,-0.2277683,-0.90402976,-1.23179309,0,872537.3477,3975.325022
175,42101009300,93,216,-1.31512154,-0.55266034,-0.30209402,0,684354.3789,3517.501054
176,42101006700,67,217,-0.10106049,-0.87083234,-1.20457259,0,1706382.082,5306.678006
177,42101006900,69,218,-1.79673372,0.9866651,-0.6222843,0,1382492.598,6100.313727
178,42101007000,70,219,0.29237867,1.23952882,1.76766538,1,799708.6484,3625.2313
179,42101007200,72,220,-0.27223941,1.36692659,1.52869816,0,856105.8555,3947.037636
180,42101007300,73,221,0.14634864,-0.19967873,0.29765813,0,659489.0156,3857.481412
181,42101007400,74,222,0.07118388,-0.03322367,0.0779958,0,1150582.195,4609.349329
182,42101007700,77,223,-1.22007329,-2.59046509,-3.46466624,0,548542.1719,3898.605448
183,42101007800,78,224,-0.95095083,-2.09519232,-2.27110443,0,728073.4023,3615.84379
184,42101011500,115,225,0.36184333,-1.30900086,-1.76887481,0,631735.1094,3196.495765
185,42101011700,117,226,-1.20755578,-1.8381249,-3.12756171,0,1117951.227,4731.607046
186,42101011800,118,227,2.08306386,0.53067949,1.41373417,0,1560700.305,7042.461337
187,42101011900,119,228,-0.24991509,0.11140392,0.15761179,0,1178591.754,5578.067302
188,42101012000,120,229,-1.83324699,-1.54763806,-2.56124325,0,1024355.441,4090.569135
189,42101012100,121,230,-1.22308959,0.7830894,0.07215161,0,1502547.457,5607.916514
190,42101012500,125,231,0.40838077,-2.64001365,-2.43310106,0,1552850.301,6987.087341
191,42101013100,131,232,0.66614913,-0.34554995,-0.48756259,0,549181.8672,2974.721046
