OBJECTID_1,GEOID10,NAME10,OBJECTID,HSI_SCORE,HEI_SCORE,HVI_SCORE,N_VERYHIGH,Shape__Area,Shape__Length
192,42101013200,132,233,0.92762096,1.71218442,2.28775078,1,727217.1953,3428.857429
193,42101013300,133,234,1.11689727,-3.07432538,-2.5127712,0,610072.2617,3467.73396
194,42101013500,135,235,1.27695723,-2.09687801,-1.40138117,0,690216.0469,3555.768448
195,42101013700,137,236,0.15771906,-1.92616775,-1.73941891,0,1005421.18,4062.702011
196,42101017000,170,237,-0.2748342,-0.75953773,-1.21332946,0,2764059.004,7709.550024
197,42101017100,171,238,-0.23634057,0.44910927,0.04644646,0,1946094.48,6674.441903
198,42101029200,292,113,-2.50615808,0.68670803,-0.78123352,0,3007188.184,10492.4216
199,42101029300,293,114,-0.13203719,1.39400547,1.2616746,0,1170180.547,5462.49732
200,42101029400,294,115,-0.45971525,3.72393719,3.86411275,1,1105363.723,4614.249102
201,42101029800,298,116,1.27554932,-0.22284455,0.1450306,0,1109324.098,4526.827537
202,42101033300,333,117,-0.57150081,2.14880384,2.58543983,1,1780308.285,6239.173328
203,42101033400,334,118,0.95896579,2.02185908,3.07056876,1,2089784.199,6987.495926
204,42101000600,6,192,1.09714782,-4.32954264,-3.31832901,0,294162.0781,3081.855197
205,42101000700,7,193,-0.74346507,-2.72198568,-2.12769833,0,436441.4766,4354.051434
206,42101003200,32,194,0.84259518,0.91132183,1.61644822,0,837344.1172,3661.9456
207,42101003300,33,195,-0.15714829,0.72305153,0.94041634,0,1972678.93,7025.494155
208,42101003600,36,196,0.46118865,2.16048118,2.75462434,1,1643001.938,6485.518215
209,42101003701,37.01,197,1.29326435,0.00997921,1.28645877,0,605484.5156,3324.628663
210,42101003702,37.02,198,1.92679692,0.72802452,2.37174523,1,421323.1328,3093.568607
211,42101004101,41.01,199,2.54497762,2.95590763,4.17535485,1,636636.875,3206.80181
212,42101004002,40.02,200,3.59442733,0.10869246,2.68968025,1,586915.375,3068.182776
213,42101003902,39.02,201,2.69032082,-0.07441019,1.91801607,1,772269.5078,3875.496745
214,42101004001,40.01,202,3.62141623,0.72159735,3.13332606,1,536194.5195,2905.815067
215,42101004102,41.02,203,1.7387877,2.36241108,3.48722987,1,666987.793,3280.109177
216,42101004202,42.02,204,2.2997793,1.19532431,2.36608678,1,771637.1797,3556.381385
217,42101030700,307,277,-1.05839515,0.03490741,-0.83237127,0,1123547.813,4803.747203
218,42101030800,308,278,0.22883937,0.42268401,0.33923644,0,1359768.789,4844.349595
219,42101030900,309,279,0.88843065,0.68936596,0.87306944,0,1101671.707,4846.968885
220,42101031000,310,280,0.40941601,1.2012064,1.45245593,0,1816893.289,5424.753394
221,42101031200,312,281,1.08376673,0.49419949,1.65538612,0,734108.2148,4128.189109
222,42101031300,313,282,1.39389565,1.85365189,2.99238761,1,1214693.746,4647.289612
223,42101031600,316,283,2.69427616,0.49379454,2.17183244,1,1219310.953,4663.963584
224,42101031700,317,284,1.13021329,-0.32706743,0.40186277,0,1505491.945,4993.825832
225,42101036303,363.03,285,-0.36213131,-0.37911776,-1.3332478,0,4311648.789,10065.87481
226,42101034701,347.01,286,0.49684927,0.23440296,0.26608577,0,1931993.223,6712.183987
227,42101034802,348.02,287,-1.69716687,-0.86618162,-1.53510264,0,2119720.957,6153.434779
228,42101033702,337.02,303,0.06812578,0.85596096,0.38919039,0,1806209.559,8100.571468
229,42101031502,315.02,304,2.45267127,1.03740422,2.30679109,1,987216.3672,4370.827001
230,42101031401,314.01,305,1.75013692,2.02340605,3.28493305,1,1016242.176,4430.719209
231,42101031402,314.02,306,1.9176219,2.50783342,3.81524837,1,963903.5078,4399.059765
232,42101016701,167.01,307,-1.40372379,0.89317313,0.48987767,0,433321.6836,3215.221809
233,42101016702,167.02,308,-0.3855311,1.19055261,1.27374187,0,605694.6133,3326.527565
234,42101017300,173,239,0.05701872,0.03571326,0.31747676,0,1492162.402,5638.269457
235,42101017400,174,240,-1.2562048,2.02866019,1.83106324,1,603870.3242,3097.315621
236,42101017500,175,241,-1.23639092,4.18198742,3.97000525,1,1238756.309,4844.337933
237,42101017800,178,242,0.58625716,1.99936264,2.61080669,1,1130609.059,4772.179937
238,42101017900,179,243,1.06082816,0.43356899,1.30361689,0,1217754.129,5210.835593
239,42101018300,183,244,0.8108428,-0.44170863,-0.44295746,0,3314647.223,9430.273425
240,42101018400,184,245,-0.94760767,-1.20174478,-1.51811611,0,3819744.281,10492.89505
241,42101018800,188,246,0.81823968,1.74887702,2.62236729,1,1131692.387,4472.191394
242,42101021700,217,247,-0.24283569,-0.95053871,-1.71396925,0,2664098.898,7134.525738
243,42101021800,218,248,-1.7526134,-2.55554209,-4.37044961,0,1747890.992,7317.197069
244,42101021900,219,249,-2.43888389,-1.72213918,-4.26287231,0,2502382.988,8270.924235
245,42101022000,220,250,-2.68272607,0.80161304,-1.64254135,0,5193617.707,10387.278
246,42101980100,9801,251,-3.93970075,-0.17931901,-3.1706719,0,10070131.18,39507.9518
247,42101023100,231,252,-2.72850365,-1.50078434,-3.70287322,0,1248959.188,6000.846854
248,42101023500,235,253,-3.10529064,-0.7627581,-3.37217427,0,1363980.07,8466.678702
249,42101023600,236,254,-2.58020486,-0.56535793,-2.67022403,0,1670788.219,6108.563971
250,42101023700,237,255,-1.52046507,-0.99117371,-2.45987243,0,1833159.688,5919.678778
251,42101023800,238,256,-1.33444406,-1.2336789,-2.50129714,0,1335081.125,4774.645948
252,42101023900,239,257,-2.13798507,-0.16779568,-2.38723182,0,834672.2578,4070.862904
253,42101024000,240,258,-0.66359322,-1.44795695,-2.34582242,0,1053656.063,4342.36259
254,42101025700,257,259,-1.64545702,-1.77557928,-3.18059852,0,1276064.027,4540.980914
255,42101025800,258,260,-0.54171,-0.192566,-1.17735458,0,1002377.34,4035.199423
256,42101025900,259,261,1.70161195,-1.12199903,-0.47353713,0,939823.6406,3896.325442
257,42101009802,98.02,169,1.77954159,-1.40562125,-1.16348879,0,1019775.434,5776.942002
258,42101018001,180.01,170,1.33899421,-0.81669272,-0.17289722,0,660550.3711,3489.27725
259,42101017702,177.02,171,-0.19514124,3.88763228,4.2116896,1,834701.0859,3897.49139
260,42101017701,177.01,172,-0.22177072,1.59638104,2.1041788,1,411106.0781,3092.918652
261,42101035602,356.02,173,-0.75380368,0.00169271,-0.89870852,0,2390185.617,6531.870224
262,42101035701,357.01,174,0.4057372,2.35217583,1.79141382,1,1025800.727,5242.545492
263,42101035702,357.02,175,-0.03154298,1.46877327,0.19245586,0,2668427.781,6806.710017
264,42101035601,356.01,176,-1.40390636,2.66717482,1.37671078,0,3494309.402,7771.77095
265,42101015101,151.01,177,-0.03130817,0.84419206,0.30053815,0,329305.8398,2527.610282
266,42101015102,151.02,178,-1.01017073,2.33306106,1.69098687,0,952993.9531,3922.435916
267,42101036501,365.01,179,-2.23722096,0.87779564,-0.68250293,0,3119890.496,7132.364763
268,42101013402,134.02,180,1.21711156,-4.01666762,-3.49633722,0,406704.2305,2588.711144
269,42101013401,134.01,181,0.45681507,-0.82600986,-0.35159561,0,280806.9063,2311.709402
270,42101013601,136.01,182,2.00969444,-2.85289838,-1.90142657,0,285724.1133,2467.796143
271,42101037900,379,183,1.5886206,0.57896409,1.78684375,1,2344655.449,7387.915906
272,42101038200,382,184,0.58276199,-0.1078215,0.84954087,0,3163702.238,9683.008293
273,42101038000,380,185,0.98308481,0.87471064,1.79347356,1,1492319.82,6210.0747
274,42101038100,381,186,0.35662553,0.19188446,-0.28921288,0,8465076.129,17175.45076
275,42101038400,384,187,-2.3655443,-0.03620697,-2.32775548,0,3880814.898,13719.4884
276,42101000100,1,188,0.97682574,-3.31446979,-3.47733422,0,1202256.621,4528.078584
277,42101000200,2,189,6.5206529,-0.71934574,1.65240813,0,651654.75,3688.958965
278,42101000300,3,190,0.3912216,-2.10359515,-1.57646398,0,931965.4531,5040.148986
279,42101000500,5,191,1.89653543,-2.14378573,-1.11769032,0,730542.4883,4003.465718
280,42101027901,279.01,309,-0.77643521,0.42491389,0.51194658,0,710357.3789,3520.481047
281,42101027902,279.02,310,-1.49919857,-1.36006786,-2.43790917,0,1517060.273,5659.703012
282,42101008101,81.01,311,-0.0331241,1.02034713,1.63558074,0,415214.1172,2830.622738
283,42101007102,71.02,312,0.26806025,0.83789355,1.15169337,0,708100.4766,3431.935945
284,42101008802,88.02,313,-0.46854591,-4.779247,-4.93031834,0,671388.2344,3891.8963
285,42101008702,87.02,314,-0.44262213,-3.70110298,-3.53866656,0,483125.7695,3224.621316
286,42101008701,87.01,315,-0.54094789,-2.60068223,-2.46089835,0,442189.4063,3323.980136
287,42101008102,81.02,316,-0.1343003,0.89388396,1.95001073,1,617581.4688,3182.704776
288,42101008602,86.02,317,1.58169978,-0.81322428,0.56942547,0,629041.4297,3458.892435
289,42101037500,375,318,-2.20473485,-1.69480065,-3.57568087,0,1746518.871,7810.52635
290,42101000801,8.01,325,-0.52115766,-4.21202411,-3.87779736,0,195652.5547,1876.825213
291,42101001101,11.01,326,0.64687493,-3.01530117,-2.30280241,0,296381.082,2191.764096
292,42101027402,274.02,327,-0.14199204,0.42581362,1.19584782,0,873359.2109,4877.746581
293,42101008601,86.01,328,0.50730445,-2.76764591,-1.8970429,0,430148.1641,3236.998443
294,42101036502,365.02,329,-1.55719508,-0.53329857,-1.65885321,0,2903832.371,9196.565707
295,42101036700,367,330,1.36415386,-4.17754242,-3.91031464,0,1365371.102,4905.453398
296,42101037600,376,331,1.78818781,-2.09725277,-1.19178551,0,1222412.406,4704.678043
297,42101038600,386,332,-3.08451619,-1.10899113,-3.80325918,0,5731720.465,15895.5719
298,42101038500,385,333,-2.99337296,-1.11748335,-3.63921459,0,2327443.359,9604.543919
299,42101038700,387,334,-2.66360736,-0.80341072,-3.25288919,0,3551082.957,9532.764878
300,42101038800,388,335,-1.95674647,-1.16144462,-3.22657517,0,2385714.141,7154.06783
301,42101038900,389,336,-1.14394158,0.77122787,-0.32118921,0,2188191.484,6279.726487
302,42101980400,9804,,,,,,5056502.004,13028.95605
303,42101980000,9800,337,-2.81997553,-3.88186471,-6.18890511,0,17807735.71,27694.58164
304,42101026900,269,338,-3.033045,1.05189435,0.16566089,0,1058542.309,4291.999532
305,42101027000,270,339,-2.90152573,-0.94431984,-1.7881407,0,1097240.676,4220.573024
306,42101027100,271,340,0.53922459,1.90537821,2.42958435,1,707616.5781,3808.968376
307,42101027200,272,341,-1.08080344,-0.9173615,-1.26430082,0,1161026.703,4781.158518
308,42101027300,273,342,-1.03256695,-0.04686752,0.2168424,0,1623000.121,5778.83664
309,42101027500,275,343,-1.49834277,-0.48695974,-0.5440792,0,1040273.273,4868.030034
310,42101027600,276,344,-0.83720653,-0.70356211,-0.31550535,0,1128548.918,4272.296802
311,42101027700,277,345,-0.66378141,2.65635627,2.97641307,1,926676.2852,5019.457361
312,42101027800,278,346,-0.28179476,1.07039539,1.44219801,0,1238000.637,5361.018025
313,42101034900,349,288,-0.18116628,-0.18587325,-0.87861212,0,3320927.797,8422.361825
314,42101035100,351,289,-2.83049577,1.68730564,-0.35944901,0,2496773.602,6651.294862
315,42101035200,352,290,-1.50420288,-0.63504011,-2.20386401,0,3182490.402,8126.768338
316,42101035301,353.01,291,-0.34937574,-0.96991377,-2.0352794,0,2413661.148,6376.796721
317,42101026301,263.01,292,0.95810657,-0.02371847,0.8391706,0,695282.7227,3407.360684
318,42101000804,8.04,293,-0.62264309,-2.38157148,-1.54918541,0,247799.6563,2119.215581
319,42101001202,12.02,294,0.92762254,-3.20922801,-2.10649925,0,525644.8398,3121.259796
320,42101001201,12.01,295,-0.04393201,-2.78232683,-2.09844097,0,594000.0625,3419.354292
321,42101000803,8.03,296,-0.30864287,-2.33705469,-1.79589436,0,260353.0352,2194.660331
322,42101002702,27.02,297,2.28707272,-1.45734148,-0.74823411,0,625938.9492,3312.803684
323,42101003002,30.02,298,2.13864175,0.03512359,1.76852658,1,386436.4102,2512.901416
324,42101003001,30.01,299,2.75756939,0.2028533,2.27730127,1,385746.2539,2510.541456
325,42101002802,28.02,300,3.20704505,-0.20994911,1.97341354,1,617503.4063,3509.17707
326,42101002701,27.01,301,2.62295897,0.13199816,1.10157607,0,382815.2656,2868.799286
327,42101018002,180.02,319,3.34951469,0.09470831,1.87299963,1,749961.7773,3743.997819
328,42101008801,88.01,320,-1.54189474,,,0,314820.7578,2387.224209
329,42101012201,122.01,321,-1.53465575,0.30130839,-0.63011164,0,615149.4766,3789.438968
330,42101009801,98.01,322,1.69566276,-1.3477514,-1.06495953,0,512451.5742,3149.00798
331,42101007101,71.01,323,-0.30771332,2.54043708,2.72522965,1,431291.5625,2926.100072
332,42101002801,28.01,324,3.28242513,0.24916975,1.91922423,1,379603.6094,2860.609874
333,42101037300,373,371,-1.08371733,-0.25536765,-0.9698734,0,4653971.066,12061.80205
334,42101037200,372,372,1.33227484,1.41645485,2.19142561,1,1750189.074,6662.076321
335,42101033701,337.01,302,0.51967319,3.0264368,3.08108938,1,1656157.02,7179.849298
336,42101026000,260,262,0.89976594,-0.40494493,-0.04013195,0,928152.043,3862.604977
337,42101026100,261,263,0.74843532,0.99473986,1.30382079,0,1110098.039,4312.543355
338,42101026200,262,264,0.50241147,-0.0800984,0.39309234,0,950337.3984,4755.665769
339,42101034801,348.01,265,-1.29755315,0.29597826,-0.48099661,0,2376134.457,8188.05893
340,42101026302,263.02,266,-0.01587297,0.25813945,1.09992436,0,1204273.273,4580.781892
341,42101026400,264,267,0.65415586,0.3703008,0.99243588,0,1362116.445,5033.238808
342,42101026500,265,268,-0.09148283,0.5248464,0.85903177,0,932628.3438,3981.541234
343,42101026600,266,269,-0.16318895,0.15194874,0.64009057,0,1557850.973,5081.201655
344,42101026700,267,270,0.34211478,1.0079473,1.99219998,1,1100294.258,4201.879802
345,42101026800,268,271,-1.94363166,0.33247314,0.00678729,0,1329179,6016.864507
346,42101029900,299,272,0.20387792,0.25887754,0.27705431,0,1009558.18,4468.08873
347,42101030000,300,273,0.29532105,0.4908422,0.84476837,0,1554852.746,5738.819985
348,42101030100,301,274,-0.99869142,-0.35642963,-0.99182319,0,1237862.352,4587.09695
349,42101030200,302,275,0.58087155,-0.10889848,0.58195354,0,1539539.219,5094.454994
350,42101030600,306,276,-0.64974672,0.54919599,0.15885134,0,1725151.438,6038.190269
351,42101038300,383,373,0.51849146,0.84469134,1.41198274,0,5229794.078,10958.27345
352,42101039000,390,374,2.16241095,0.64113892,1.54256857,0,3472212.34,8761.974408
353,42101037800,378,375,-1.1626704,-0.70063602,-1.65294412,0,9566825.453,16775.76251
354,42101037700,377,376,0.84401754,-1.20614789,-1.26061848,0,1256541.938,4578.107855
355,42101028000,280,347,-0.71076114,0.97494354,0.86463125,0,1226439.473,4682.828235
356,42101028100,281,348,-1.07786649,0.27904367,-0.02479027,0,859869.5938,4416.102326
357,42101028200,282,349,-1.20108663,-0.20215323,-0.01676053,0,1465561.813,5665.630209
358,42101031800,318,350,1.25472574,0.08954196,1.27044648,0,792655.8984,4143.007314
359,42101031900,319,351,0.34741986,-0.09295981,-0.48382696,0,1320159.039,4788.75857
360,42101032000,320,352,2.19222516,-0.23702033,0.69587592,0,1163651.73,4878.957424
361,42101032100,321,353,0.45385652,-0.86113291,-1.17500126,0,943227.5,3853.152649
362,42101032300,323,354,0.95168925,-0.79505472,-1.04847616,0,1023805.488,4239.287347
363,42101032500,325,355,0.52624533,0.31226459,0.11144904,0,1433070.574,5588.388663
364,42101032600,326,356,1.51404335,-0.85373864,-0.27418613,0,1382958.309,5405.694981
365,42101989100,9891,357,-1.47981891,,,0,7015885.82,12280.12117
366,42101032900,329,358,-0.19514741,0.29129226,-0.05539495,0,1615483.688,5774.133931
367,42101033000,330,359,2.44565827,-0.02542688,1.09393996,0,1249533.48,4887.012605
368,42101033200,332,360,0.21718893,-0.32025262,-0.33743229,0,1448591.508,5518.239256
369,42101035500,355,361,-0.08234504,1.5941654,1.32338023,0,3918887.129,8432.52288
370,42101035800,358,362,-0.80867393,1.26463302,0.14988672,0,3012808.68,7094.103071
371,42101035900,359,363,-1.82389935,2.03060408,0.70718233,0,3847075.285,8730.230834
372,42101036000,360,364,-0.06322672,2.18912676,2.49375995,1,3497020.816,8568.251648
373,42101036100,361,365,-1.44529178,-0.80554253,-1.98667912,0,2106613.766,7264.635683
374,42101036203,362.03,366,-0.86291592,-0.77764527,-1.62631583,0,2627742.246,8497.038144
375,42101035302,353.02,367,-0.32293657,-0.31725978,-0.93418824,0,2592388.363,7709.493681
376,42101036201,362.01,368,-0.7543678,-0.23245011,-1.09401127,0,1790690.066,5822.826486
377,42101036302,363.02,369,-0.32126273,-0.68509821,-1.19463357,0,872665.6055,4433.354342
378,42101036900,369,370,-0.73676371,-2.68695889,-3.21450377,0,3479009.559,9538.734707
379,42101980900,9809,,,,,,34980022.61,40164.9615
380,42101980700,9807,,,,,,12784666.92,19411.71098
381,42101980800,9808,,,,,,3700754.922,16463.16758
382,42101980500,9805,,,,,,709270.9258,3490.598493
383,42101980600,9806,,,,,,2189298.254,8458.210568
384,42101980300,9803,,,,,,13031034.29,14608.58573
